"id"	"price"	"quantity"	"side"	"timestamp"
307058537	"0.00031880"	"189.8"	"buy"	"2018-06-05T14:45:48.446Z"
307058342	"0.00031856"	"4.7"	"buy"	"2018-06-05T14:45:21.894Z"
307058188	"0.00031658"	"17.3"	"buy"	"2018-06-05T14:45:02.848Z"
307057929	"0.00031764"	"87.6"	"buy"	"2018-06-05T14:44:29.091Z"
307057404	"0.00031673"	"40.2"	"sell"	"2018-06-05T14:43:23.444Z"
307057335	"0.00031919"	"2.2"	"buy"	"2018-06-05T14:43:16.247Z"
307057045	"0.00031661"	"27.2"	"sell"	"2018-06-05T14:42:46.249Z"
307056436	"0.00031792"	"9.3"	"buy"	"2018-06-05T14:41:10.284Z"
307056299	"0.00031914"	"13.1"	"buy"	"2018-06-05T14:40:48.446Z"
307056241	"0.00031892"	"0.9"	"sell"	"2018-06-05T14:40:37.405Z"
307056166	"0.00031822"	"0.2"	"buy"	"2018-06-05T14:40:26.443Z"
307055728	"0.00031821"	"0.8"	"sell"	"2018-06-05T14:39:27.448Z"
307055627	"0.00031619"	"2.1"	"buy"	"2018-06-05T14:39:13.249Z"
307055292	"0.00031902"	"10.3"	"buy"	"2018-06-05T14:38:20.125Z"
307054997	"0.00031613"	"67.3"	"buy"	"2018-06-05T14:37:45.966Z"
307054960	"0.00031839"	"5.6"	"buy"	"2018-06-05T14:37:39.965Z"
307054743	"0.00031853"	"25.4"	"buy"	"2018-06-05T14:37:11.444Z"
307054627	"0.00031732"	"1.0"	"buy"	"2018-06-05T14:36:54.445Z"
307054548	"0.00031665"	"125.9"	"sell"	"2018-06-05T14:36:44.443Z"
307054486	"0.00031838"	"29.8"	"buy"	"2018-06-05T14:36:33.125Z"
307054444	"0.00031730"	"10.1"	"sell"	"2018-06-05T14:36:26.443Z"
307054384	"0.00031732"	"37.6"	"sell"	"2018-06-05T14:36:19.444Z"
307054328	"0.00031645"	"59.0"	"sell"	"2018-06-05T14:36:08.770Z"
307054291	"0.00031695"	"113.5"	"buy"	"2018-06-05T14:36:01.443Z"
307054246	"0.00031702"	"31.1"	"buy"	"2018-06-05T14:35:52.245Z"
307054183	"0.00031763"	"2.6"	"buy"	"2018-06-05T14:35:39.245Z"
307054138	"0.00031706"	"74.6"	"buy"	"2018-06-05T14:35:30.885Z"
307054054	"0.00031846"	"31.2"	"sell"	"2018-06-05T14:35:20.459Z"
307054015	"0.00031873"	"38.9"	"sell"	"2018-06-05T14:35:15.203Z"
307053976	"0.00031812"	"13.9"	"sell"	"2018-06-05T14:35:08.725Z"
307053948	"0.00031839"	"31.1"	"sell"	"2018-06-05T14:35:02.095Z"
307053900	"0.00031687"	"116.4"	"buy"	"2018-06-05T14:34:52.773Z"
307053802	"0.00031863"	"124.6"	"buy"	"2018-06-05T14:34:39.084Z"
307053700	"0.00031659"	"0.2"	"buy"	"2018-06-05T14:34:29.688Z"
307053643	"0.00031691"	"21.4"	"sell"	"2018-06-05T14:34:18.449Z"
307053572	"0.00031899"	"38.3"	"buy"	"2018-06-05T14:34:11.049Z"
307053409	"0.00031925"	"0.5"	"sell"	"2018-06-05T14:33:57.045Z"
307053344	"0.00031687"	"53.4"	"buy"	"2018-06-05T14:33:48.071Z"
307053304	"0.00031808"	"43.2"	"sell"	"2018-06-05T14:33:42.446Z"
307053245	"0.00031915"	"44.9"	"sell"	"2018-06-05T14:33:30.964Z"
307053195	"0.00031708"	"1.7"	"sell"	"2018-06-05T14:33:24.135Z"
307053060	"0.00031916"	"42.6"	"sell"	"2018-06-05T14:33:06.444Z"
307053013	"0.00031817"	"0.2"	"sell"	"2018-06-05T14:32:57.368Z"
307052936	"0.00031871"	"40.8"	"buy"	"2018-06-05T14:32:42.885Z"
307052752	"0.00031698"	"15.6"	"sell"	"2018-06-05T14:32:13.443Z"
307052415	"0.00031718"	"1.3"	"buy"	"2018-06-05T14:31:29.530Z"
307052083	"0.00031839"	"97.8"	"sell"	"2018-06-05T14:30:51.523Z"
307051980	"0.00031845"	"69.3"	"sell"	"2018-06-05T14:30:35.526Z"
307051859	"0.00032046"	"4.3"	"sell"	"2018-06-05T14:30:18.628Z"
307051850	"0.00032046"	"7.8"	"sell"	"2018-06-05T14:30:16.674Z"
307051810	"0.00032091"	"10.4"	"sell"	"2018-06-05T14:30:12.656Z"
